latitude,longitude,acq_date,confidence,frp,brightness,is_eastern
47.546743904501334,-123.7449063326025,2023-04-03,nominal,23.050539720552365,304.3653663287766,False
47.482736674339954,-118.22900322218156,2007-12-13,high,54.49393765665626,293.97098268944967,True
47.47988392667995,-117.04369070702083,2015-03-14,high,6.291677287942488,312.9266122746678,True
47.62806732642373,-120.6812768543397,2025-07-13,high,153.89617792329307,324.15019924919955,True
47.880579062803214,-123.48858326322295,2008-09-29,high,100.33603688086512,315.7983079188298,False
48.325261938895466,-122.6906029007014,1996-04-26,nominal,43.04470206700267,303.35202984919766,False
46.47357969164362,-124.70416193497859,1993-05-13,nominal,56.04870310537644,316.0195096740634,False
48.39467095922301,-117.59961046397524,2021-06-09,nominal,0.8400408953309001,319.3830370476835,True
47.26396466063155,-123.91623391268118,2005-04-22,high,20.69589477462017,315.9031669151893,False
45.80662164580478,-120.27822434917196,2008-07-28,high,79.39855673157432,312.35415753111414,True
45.74258621518417,-122.67674209995046,2005-04-17,nominal,4.032472332207799,319.8603868164275,False
46.69646458268837,-120.45536844004975,2017-06-10,nominal,16.586145024439052,297.61573097179854,True
48.255743540805675,-119.68423632036972,2022-08-12,high,44.00961318311894,306.0604460923742,True
47.98857603420357,-118.2701474966019,2005-07-04,high,14.813477152779539,301.9479190219469,True
48.268607777766526,-123.21307931493841,2023-07-04,nominal,135.88834337732493,328.4838637198816,False
47.32975093528797,-124.76280307873824,2003-07-17,nominal,7.023981263643258,322.12031720988386,False
47.063088532925995,-123.76449695355436,2011-09-15,nominal,79.82469195619085,316.8512503431402,False
46.05018574240374,-117.71285217014453,2016-06-15,high,35.4586141592016,300.49378346647194,True
46.67554692748822,-117.92005168492925,2001-08-24,high,69.3809170236851,322.4414778894812,True
47.04170700696161,-120.11251409978945,2014-08-02,high,18.605046342085057,328.86540134991816,True
45.846557486691474,-120.08790129676113,2013-07-22,high,36.127728751351256,320.71494736463563,True
46.30331735638079,-119.57625917084819,2015-09-08,high,97.1879955269113,314.6482258349644,True
47.609859517460535,-123.45930576051605,2009-08-10,high,31.45025869398316,321.31718031850613,False
48.0853943752676,-117.59871326881508,1992-09-05,nominal,22.292474131640788,317.7291611425269,True
48.9942823894196,-121.52914973760586,1994-12-15,nominal,38.410283350374264,324.26076233639736,False
48.76857212644871,-121.81171147098148,1998-09-03,high,63.17955082065217,324.0368564179295,False
47.763275590391764,-120.73498259710709,2016-09-17,nominal,29.31009715672619,312.78934463389675,True
46.99751826439749,-124.4775598834738,2018-11-03,high,139.7433322437601,308.3935861711589,False
47.74117368189049,-123.53137288576428,2007-05-24,nominal,17.47403168961541,311.00177059313825,False
48.2583545985576,-118.99739342173888,2001-06-21,high,32.26202329434393,320.3585033500493,True
45.94944322059492,-124.19340656335375,2014-09-01,nominal,70.71980908807659,311.60560348202193,False
46.95827091834916,-120.06700377193154,2023-08-18,nominal,58.41759005649345,307.49470381846174,True
48.445715908299235,-122.90438156022712,1996-09-03,high,99.62322748369208,314.99046628746794,False
46.86806201368833,-121.76288578064712,2007-09-17,high,287.37387776926505,326.0745693066895,False
47.51867805844606,-122.56065866740835,2014-11-11,nominal,27.831117407081006,316.35108067134064,False
47.5736819885832,-122.02951535843295,2006-04-18,nominal,5.891388820673101,312.2378200399957,False
46.17828783584239,-119.14796597188894,2004-06-12,high,1.5444021261154426,318.20431792946766,True
46.79333462811692,-122.49382479510822,2014-04-04,nominal,64.89163460790441,315.84039209049865,False
46.69740905904708,-120.35841120244561,2011-05-29,high,103.57909401837999,295.6636295899032,True
45.630640611520946,-121.07492031056114,2002-12-12,high,12.468767429154719,321.9675914301916,False
45.623703503064085,-119.58708765867419,1990-07-25,nominal,8.625375851889272,319.07458439947106,True
48.41767177111818,-117.42094016715467,2005-09-17,high,3.211200078238749,315.1617179894575,True
46.48482500250593,-119.04070326912272,2001-08-03,nominal,86.49642724921043,325.6235670072292,True
47.3325525311863,-123.1455227977753,2005-11-11,nominal,18.65342505690732,327.129993642502,False
46.57359048461716,-124.602717738964,2002-05-21,high,25.682889257558017,322.98768661473554,False
48.79475018809908,-122.77024612870238,2005-04-03,nominal,34.93313732933583,306.49699183964464,False
46.43716678567558,-120.13103200954697,2009-06-20,high,91.45850016061382,306.8428888937304,True
47.026612572076715,-124.44219329906988,2018-06-03,high,52.61027978718498,326.17335540001983,False
48.55964666667672,-120.9138156596942,2015-06-17,high,47.733991427330345,296.227760730548,False
48.45309014109966,-120.11703620808906,2022-09-06,nominal,9.659344564093157,313.5115248483789,True
46.18391090574812,-122.1994459458215,2012-12-20,high,35.99405766570371,319.3982580703108,False
48.31714585189316,-118.73666622429563,2004-07-25,nominal,62.83019477730032,297.49592264552496,True
47.12532662811311,-124.00467585264919,2006-09-05,high,181.0813865342131,317.343432388503,False
47.21107229741533,-124.25415739083503,2021-12-28,high,11.245149236325663,324.5442907658595,False
46.001840704559164,-119.07546316330543,1994-07-17,high,0.4794591336461196,300.14423929896526,True
45.81888123759965,-120.92075386248484,2013-09-19,nominal,3.914373436937103,331.5817020669416,False
48.058670002129226,-119.39096899632806,2012-09-27,nominal,23.56842522777925,304.9016992390109,True
47.25775558714933,-121.4018192048723,1995-05-03,high,85.89144179770784,320.7473624647703,False
47.05150343104852,-122.89603187641387,2023-02-08,high,0.35838542630353837,314.16403571641365,False
48.06409847113729,-118.35451862084359,2017-12-07,nominal,30.507496819475744,315.69515623700454,True
48.18867463050924,-118.510632079776,2022-11-01,nominal,19.966494505922093,302.16504864325844,True
46.08982226013596,-119.3410569861244,2012-09-03,nominal,2.695451944351832,327.6047296235306,True
47.65137901719264,-122.69188906176639,2007-04-20,high,29.91333525986915,318.2588346335023,False
46.008325124680795,-120.16947081172813,1999-06-20,nominal,14.701690594451078,331.2084017690316,True
48.1397577976605,-121.98747699726559,2000-05-24,high,21.684343682395035,302.42582779420974,False
47.813064840684305,-124.12375415851979,2023-05-08,nominal,61.143393991922224,313.18765366121306,False
48.84988658894876,-117.57570334658442,2000-06-05,high,36.86028116070654,317.0952923970221,True
45.77859473659321,-123.76502825681263,2014-12-21,high,6.656426774421452,315.60383147294925,False
45.73740933518334,-117.31461778420103,2018-06-09,high,162.7439884195816,321.6678534467242,True
46.51636727843847,-121.31317422044341,2012-01-09,nominal,50.51781461202343,313.06081458076125,False
